length,height,width,type
3.57,1.505,1.7985,car
3.6701,1.581,1.804,car
3.6677,1.5592,1.7253,car
4.646,1.6098,1.9127,car
3.9021,1.5326,1.7525,car
4.3506,1.5944,1.8605,car
4.0545,1.5494,1.7959,car
3.5267,1.5315,1.7404,car
3.3948,1.5478,1.7848,car
3.8381,1.5102,1.7667,car
4.4352,1.5559,1.8196,car
3.9379,1.5576,1.8582,car
3.6896,1.5413,1.8173,car
3.5882,1.5283,1.7927,car
3.6878,1.4563,1.7008,car
3.5679,1.5226,1.7109,car
3.8549,1.5526,1.8037,car
4.518,1.6495,1.8922,car
5.4859,1.7414,1.8743,car
4.0977,1.5447,1.8467,car
5.1111,1.5432,1.8093,car
3.8746,1.4769,1.7512,car
4.3678,1.5747,1.753,car
3.1197,1.4932,1.7817,car
4.1061,1.4959,1.801,car
4.1056,1.5954,1.6982,car
3.73,1.5404,1.7636,car
4.4133,1.5046,1.8037,car
3.898,1.4967,1.7814,car
3.6607,1.5858,1.6453,car
4.2982,1.644,1.6958,car
3.6998,1.5382,1.8142,car
4.3618,1.5196,1.7618,car
4.8696,1.5781,1.8209,car
3.9108,1.5505,1.7683,car
4.5356,1.5848,1.8653,car
4.0144,1.5014,1.7953,car
4.1599,1.553,1.815,car
4.2985,1.5817,1.7867,car
3.2436,1.5117,1.7879,car
3.5134,1.5483,1.7398,car
3.7369,1.5393,1.7621,car
4.0937,1.5179,1.7947,car
3.7049,1.5958,1.7809,car
3.3896,1.5574,1.7131,car
4.3508,1.6321,1.7914,car
4.8365,1.632,1.7759,car
3.457,1.573,1.7754,car
3.8662,1.5144,1.7564,car
3.8258,1.6642,1.8041,car
3.9172,1.4978,1.7422,car
4.3143,1.5438,1.8685,car
3.6558,1.4998,1.7923,car
4.3875,1.6202,1.7746,car
4.076,1.5727,1.8217,car
4.1618,1.5658,1.8708,car
3.9081,1.5344,1.8151,car
5.1399,1.6029,1.8271,car
4.6035,1.5835,1.8543,car
3.7802,1.5485,1.713,car
4.458,1.7499,1.8411,car
4.2192,1.5864,1.8082,car
3.6677,1.5059,1.7719,car
3.3883,1.5811,1.7021,car
4.3372,1.6151,1.8779,car
4.9413,1.6374,1.8013,car
3.9497,1.6009,1.8199,car
3.7971,1.5939,1.77,car
5.4493,1.5817,1.766,car
3.3974,1.506,1.7521,car
4.6054,1.6278,1.8489,car
3.9693,1.5616,1.7742,car
4.796,1.633,1.8292,car
3.9107,1.5683,1.7661,car
5.6008,1.8993,1.8257,car
4.8072,1.5986,1.8382,car
4.289,1.5849,1.7316,car
3.9749,1.5724,1.7511,car
3.6516,1.5688,1.7834,car
4.1294,1.4968,1.7399,car
4.014,1.5705,1.8367,car
4.2645,1.6655,1.8046,car
4.0583,1.5985,1.7252,car
4.9398,1.5956,1.9052,car
4.3356,1.6216,1.7498,car
4.6257,1.6499,1.872,car
3.5525,1.4962,1.7911,car
4.478,1.6443,1.8627,car
3.7328,1.5154,1.7958,car
3.7199,1.5207,1.7536,car
4.4924,1.5309,1.8192,car
3.8757,1.6059,1.8723,car
3.558,1.5889,1.8136,car
4.5409,1.5943,1.8541,car
4.4497,1.5977,1.8164,car
3.9405,1.5761,1.814,car
3.9476,1.6082,1.7568,car
4.8161,1.5352,1.8978,car
3.4755,1.5579,1.7904,car
4.3187,1.5459,1.8315,car
5.0479,1.6499,1.816,car
3.683,1.5268,1.8163,car
5.1129,1.7407,1.7834,car
3.9438,1.5524,1.8095,car
4.5062,1.5146,1.8285,car
3.8494,1.566,1.7679,car
3.9113,1.4962,1.7011,car
3.5668,1.5979,1.7658,car
5.0365,1.6254,1.7504,car
4.7566,1.6558,1.8578,car
3.7893,1.5237,1.7198,car
4.4964,1.707,1.8723,car
4.763,1.5041,1.8266,car
3.4932,1.6058,1.8355,car
5.4042,1.7027,1.856,car
4.4131,1.6028,1.8056,car
4.2073,1.4935,1.8416,car
3.8756,1.5369,1.7145,car
4.4178,1.6324,1.7521,car
5.1321,1.6932,1.7918,car
4.398,1.5883,1.7398,car
3.8202,1.5551,1.7798,car
3.7624,1.555,1.8584,car
4.3009,1.6379,1.8,car
3.8846,1.5204,1.7969,car
4.1169,1.6106,1.7993,car
4.2789,1.6404,1.8894,car
4.3408,1.5893,1.7606,car
3.6243,1.5364,1.7998,car
3.88,1.5073,1.7174,car
4.5883,1.5638,1.8314,car
4.3812,1.6606,1.8402,car
4.309,1.5602,1.7714,car
4.5783,1.6507,1.7403,car
3.7858,1.5394,1.8038,car
3.5217,1.5682,1.7771,car
5.4194,1.7569,1.8033,car
3.8604,1.5556,1.7661,car
3.8344,1.5494,1.7751,car
3.7957,1.5946,1.7916,car
3.8151,1.5383,1.7824,car
4.4115,1.5719,1.8422,car
4.61,1.6754,1.7965,car
3.5948,1.5512,1.8174,car
4.1521,1.5982,1.8111,car
4.4674,1.5959,1.8004,car
3.8625,1.5481,1.7871,car
4.368,1.5649,1.8759,car
4.5126,1.6384,1.8496,car
3.9342,1.5832,1.7962,car
4.0663,1.5016,1.7595,car
3.6868,1.5801,1.7278,car
3.875,1.6123,1.7425,car
3.7165,1.5787,1.7849,car
3.5927,1.5405,1.7307,car
5.0142,1.6206,1.8365,car
5.5482,1.6774,1.887,car
4.6495,1.6211,1.774,car
3.5726,1.6034,1.7376,car
4.4835,1.6075,1.8395,car
4.169,1.5606,1.7345,car
4.4325,1.6132,1.7312,car
4.0585,1.5556,1.8118,car
3.8708,1.587,1.7408,car
3.1109,1.5512,1.7912,car
4.5222,1.5508,1.7974,car
4.9346,1.5415,1.8283,car
4.6113,1.6294,1.8694,car
4.3754,1.6937,1.7359,car
4.4217,1.6544,1.7995,car
5.0232,1.6423,1.8698,car
4.958,1.6622,1.857,car
4.0953,1.5371,1.7447,car
3.9307,1.5569,1.6867,car
4.0082,1.5425,1.8197,car
4.4678,1.6566,1.7369,car
3.881,1.5419,1.7091,car
4.5502,1.6067,1.7549,car
4.045,1.555,1.7375,car
3.7368,1.5565,1.789,car
4.8519,1.5966,1.7935,car
4.2305,1.5791,1.7417,car
4.2143,1.5292,1.7968,car
3.4739,1.5136,1.7942,car
4.5172,1.5596,1.8325,car
5.3423,1.6585,1.8563,car
4.1619,1.4347,1.7718,car
4.7695,1.546,1.7971,car
4.158,1.576,1.7791,car
3.9977,1.5093,1.7942,car
4.9914,1.7468,1.7682,car
3.5101,1.5907,1.7986,car
4.8679,1.7286,1.7679,car
4.5836,1.5667,1.8252,car
4.6472,1.6216,1.8157,car
4.0525,1.5799,1.7115,car
4.377,1.5424,1.83,car
4.5206,1.6034,1.8253,car
4.2398,1.6168,1.8024,car
4.082,1.6036,1.8426,car
4.1501,1.6535,1.7358,car
3.8289,1.5615,1.7732,car
4.2214,1.6382,1.8051,car
4.2997,1.5389,1.7344,car
4.0582,1.6414,1.8072,car
4.1648,1.5937,1.8644,car
4.3339,1.5625,1.7898,car
4.8496,1.6283,1.8987,car
5.1038,1.5404,1.771,car
4.7779,1.5406,1.8782,car
4.1451,1.5427,1.7997,car
3.7743,1.5484,1.7053,car
5.1311,1.655,1.7574,car
4.4546,1.5228,1.7512,car
5.1479,1.7034,1.876,car
4.5495,1.5795,1.8125,car
3.9126,1.4895,1.8272,car
4.3157,1.5917,1.745,car
3.7195,1.5891,1.7525,car
4.3306,1.5711,1.7759,car
4.3027,1.5785,1.8163,car
3.5151,1.5386,1.7226,car
3.8547,1.5546,1.791,car
3.5755,1.5766,1.7546,car
3.4848,1.5628,1.7649,car
3.639,1.5682,1.7955,car
4.6874,1.525,1.8048,car
3.8429,1.548,1.809,car
4.1085,1.5827,1.7204,car
3.9073,1.5275,1.8303,car
4.2097,1.6224,1.7415,car
5.2998,1.662,1.7944,car
3.5962,1.59,1.7656,car
4.1385,1.5609,1.8096,car
3.7213,1.5799,1.7454,car
4.3008,1.5844,1.7569,car
4.7953,1.6967,1.8272,car
4.0274,1.5178,1.7596,car
5.7672,1.7477,1.9293,car
3.8991,1.6224,1.7713,car
4.0143,1.5746,1.7383,car
3.7068,1.5145,1.7721,car
4.8713,1.6367,1.9033,car
3.563,1.554,1.7252,car
4.2633,1.5938,1.8007,car
4.1881,1.5641,1.8201,car
3.5305,1.5122,1.8211,car
3.8113,1.5838,1.8496,car
4.7058,1.6248,1.8255,car
3.9377,1.5789,1.7944,car
5.8421,1.7371,1.9322,car
4.096,1.5352,1.7899,car
3.8776,1.5631,1.8276,car
3.6711,1.5342,1.8125,car
4.2847,1.5963,1.8078,car
4.4012,1.5608,1.8438,car
3.4862,1.5479,1.8016,car
3.6088,1.5668,1.8001,car
4.4272,1.6639,1.805,car
4.172,1.5147,1.7919,car
4.8322,1.6998,1.8331,car
4.7682,1.6353,1.8301,car
4.4595,1.5485,1.79,car
3.5729,1.5746,1.795,car
3.9359,1.5021,1.808,car
4.2045,1.5286,1.8186,car
3.4005,1.5462,1.7898,car
3.3138,1.5183,1.7269,car
3.8189,1.578,1.7632,car
4.984,1.6736,1.8747,car
4.9852,1.6014,1.8452,car
4.1733,1.5571,1.7538,car
3.7897,1.587,1.7814,car
3.7883,1.5519,1.7716,car
5.0909,1.5999,1.8352,car
3.9696,1.5393,1.7291,car
3.3229,1.5874,1.7882,car
4.1251,1.581,1.7245,car
3.7323,1.4891,1.7785,car
4.0129,1.5834,1.7806,car
4.3511,1.6764,1.7411,car
4.6545,1.5911,1.8769,car
4.7753,1.4965,1.8125,car
3.9065,1.5045,1.7213,car
3.7691,1.5731,1.7861,car
4.1216,1.6018,1.8116,car
3.9349,1.6074,1.7934,car
4.3224,1.574,1.8097,car
3.8884,1.5274,1.7853,car
4.5578,1.6716,1.7685,car
4.3274,1.5302,1.8033,car
4.4798,1.5931,1.8837,car
3.9166,1.5407,1.7959,car
4.5795,1.6371,1.8023,car
3.5079,1.4852,1.761,car
4.2522,1.5393,1.8428,car
4.0266,1.5454,1.7911,car
5.5435,1.6336,1.7996,car
3.8054,1.5644,1.7877,car
4.9139,1.6343,1.8627,car
3.6829,1.5762,1.8085,car
3.4409,1.5944,1.786,car
3.5838,1.5107,1.8306,car
4.3281,1.7076,1.8474,car
3.5691,1.5454,1.7424,car
4.0053,1.5458,1.7962,car
3.6361,1.5446,1.7454,car
3.3828,1.5172,1.7438,car
4.8638,1.5948,1.8038,car
4.3848,1.6032,1.7857,car
3.9287,1.5394,1.7966,car
3.8731,1.5541,1.7387,car
4.1526,1.621,1.7804,car
4.4863,1.5676,1.7229,car
4.6424,1.5634,1.8297,car
3.3614,1.501,1.7545,car
4.1131,1.5359,1.8259,car
3.7629,1.5765,1.7957,car
4.4681,1.4999,1.7222,car
3.9941,1.5238,1.7929,car
3.2566,1.512,1.7476,car
4.4618,1.6217,1.7517,car
3.1682,1.5888,1.7338,car
3.663,1.5191,1.7996,car
3.9287,1.4898,1.7727,car
4.0476,1.5066,1.7606,car
4.471,1.542,1.8482,car
3.9188,1.4982,1.7717,car
3.7526,1.4588,1.7504,car
4.0623,1.62,1.8904,car
5.5549,1.6708,1.8369,car
3.9204,1.5919,1.7142,car
5.0037,1.6062,1.8485,car
3.3567,1.5606,1.8293,car
3.8108,1.5371,1.7608,car
3.4458,1.5176,1.7842,car
4.5229,1.592,1.7674,car
3.8293,1.6082,1.7824,car
4.6878,1.5445,1.8795,car
3.7714,1.543,1.7356,car
4.1346,1.4964,1.7819,car
4.5556,1.6627,1.7152,car
4.1447,1.5994,1.709,car
4.6911,1.6689,1.78,car
4.883,1.6179,1.8984,car
3.9426,1.5693,1.7971,car
3.7654,1.5613,1.7647,car
3.903,1.5776,1.8305,car
3.4894,1.5675,1.7877,car
3.8426,1.5214,1.7622,car
3.8064,1.5388,1.7601,car
4.6439,1.6248,1.8666,car
3.8939,1.5396,1.7614,car
4.9839,1.8221,1.8828,car
4.8136,1.6306,1.7755,car
5.881,1.6763,1.9525,car
4.2292,1.6263,1.8047,car
3.8991,1.5333,1.7578,car
4.679,1.5871,1.7915,car
4.5593,1.5305,1.8123,car
4.1806,1.5052,1.7603,car
3.8089,1.6217,1.7309,car
3.6543,1.6013,1.7799,car
3.6742,1.6269,1.7823,car
4.5402,1.6997,1.9066,car
4.0356,1.6256,1.8409,car
4.1929,1.586,1.7602,car
5.1286,1.6071,1.7469,car
4.481,1.6389,1.8156,car
4.0785,1.5862,1.7767,car
3.8312,1.5172,1.7734,car
5.0949,1.6142,1.7818,car
4.6196,1.6267,1.8393,car
5.4504,1.7308,1.8082,car
4.8927,1.6596,1.8733,car
4.0544,1.6109,1.7978,car
3.9399,1.498,1.8346,car
3.7779,1.543,1.797,car
3.782,1.6012,1.7674,car
4.6927,1.5936,1.7391,car
4.4098,1.5862,1.761,car
4.499,1.6708,1.8341,car
5.0592,1.6288,1.8748,car
5.6928,1.77,1.7595,car
4.2922,1.5549,1.8298,car
4.7695,1.6872,1.7865,car
3.5634,1.5104,1.7729,car
4.9415,1.5114,1.8204,car
4.9482,1.6188,1.958,car
5.4727,1.6799,1.8535,car
4.6535,1.571,1.761,car
3.2838,1.5104,1.7021,car
4.3784,1.583,1.8199,car
4.3114,1.5695,1.8313,car
4.1371,1.6006,1.7409,car
3.9929,1.5717,1.8383,car
3.951,1.5074,1.8543,car
4.5528,1.5716,1.8148,car
4.1938,1.5184,1.7265,car
3.9275,1.5141,1.8309,car
4.1097,1.4399,1.806,car
3.977,1.5226,1.816,car
4.0763,1.4962,1.7459,car
3.9385,1.5338,1.7985,car
3.6582,1.5761,1.762,car
3.6121,1.4886,1.8064,car
3.7532,1.6011,1.8312,car
4.0932,1.5578,1.8317,car
3.4984,1.5067,1.7224,car
4.7456,1.6077,1.8543,car
3.833,1.4763,1.7578,car
4.3392,1.5172,1.7696,car
4.0512,1.4979,1.8007,car
3.7698,1.5525,1.7247,car
4.2017,1.5393,1.8787,car
5.0114,1.6894,1.7873,car
3.8401,1.5142,1.7658,car
3.5491,1.5483,1.7566,car
3.8607,1.569,1.8253,car
4.6841,1.6233,1.7996,car
4.5307,1.6406,1.7845,car
4.0867,1.4943,1.8051,car
4.7141,1.6203,1.779,car
4.4889,1.6149,1.8027,car
3.992,1.4736,1.778,car
3.564,1.5328,1.8958,car
4.6686,1.5961,1.7848,car
4.0831,1.5851,1.7571,car
3.2606,1.5752,1.7563,car
3.9461,1.5818,1.744,car
4.2466,1.5536,1.8335,car
4.4114,1.546,1.9273,car
3.7638,1.5743,1.8288,car
4.2087,1.5586,1.8264,car
4.1298,1.6107,1.8641,car
4.3845,1.6007,1.812,car
3.9602,1.5832,1.8019,car
4.394,1.6045,1.7361,car
4.459,1.5703,1.8447,car
4.5864,1.6423,1.8573,car
4.6459,1.5891,1.7963,car
4.8124,1.6059,1.8079,car
5.3925,1.575,1.8743,car
5.0005,1.5841,1.726,car
4.2076,1.5542,1.8016,car
4.6201,1.6063,1.8029,car
4.935,1.7113,1.8799,car
3.5582,1.5565,1.7556,car
4.846,1.7414,1.828,car
4.3362,1.5735,1.7105,car
4.2932,1.4908,1.8554,car
3.8412,1.5382,1.8081,car
3.9501,1.4588,1.7828,car
4.8455,1.6453,1.7191,car
3.6672,1.575,1.7951,car
4.8298,1.5578,1.8496,car
4.1696,1.5766,1.7615,car
4.0835,1.5408,1.8419,car
4.2641,1.62,1.8532,car
4.2609,1.614,1.74,car
4.0198,1.5219,1.8154,car
4.5417,1.7297,1.8308,car
4.2552,1.5967,1.7665,car
3.5259,1.5175,1.7416,car
4.6412,1.5676,1.7542,car
3.9894,1.5519,1.811,car
3.2921,1.5744,1.7371,car
3.8857,1.5677,1.8284,car
4.1581,1.5655,1.7078,car
5.2833,1.7122,1.7886,car
4.4833,1.5297,1.7723,car
4.4633,1.5844,1.8239,car
5.0371,1.6078,1.8506,car
3.5841,1.5409,1.8053,car
3.5238,1.5785,1.7284,car
4.3216,1.5332,1.8169,car
4.3012,1.5512,1.8422,car
3.7238,1.5654,1.8414,car
3.4766,1.5175,1.8068,car
4.3445,1.619,1.7576,car
4.0116,1.5193,1.7717,car
4.3368,1.6012,1.7222,car
4.0004,1.4898,1.7674,car
3.6987,1.499,1.8012,car
5.3226,1.6956,1.8732,car
4.5385,1.6072,1.8019,car
3.6195,1.6151,1.7331,car
5.0897,1.8396,1.8356,car
4.0224,1.586,1.7862,car
3.4771,1.534,1.7418,car
5.2096,1.6396,1.8229,car
3.7549,1.5096,1.8274,car
